pergunta,resposta,sinonimos,resposta_original
pergunta,Categoria sugerida: Pergunta,sinonimos;;;;;;,resposta
4net,Categoria sugerida: 4NET,4net;;;;;;,Lançar em INPUT_DESPESA → categoria '4NET' (DRE: 4NET).
acordo cliente,Categoria sugerida: Acordo Cliente,acordo;cliente;acordo cliente;acordo;cliente;;;;,Lançar em INPUT_DESPESA → categoria 'Acordo Cliente' (DRE: Acordo Cliente).
adiantamento,Categoria sugerida: Adiantamento,adiantamento;;;;;;,Lançar em INPUT_DESPESA → categoria 'Adiantamento' (DRE: Adiantamento).
adiantamento (comercial),Categoria sugerida: Adiantamento (Comercial),adiantamento;comercial;adiantamento (comercial);adiantamento;comercial;;;;,Lançar em INPUT_DESPESA → categoria 'Adiantamento (Comercial)' (DRE: Comercial).
adiantamento (jurídico),Categoria sugerida: Adiantamento (Jurídico),adiantamento;jurídico;adiantamento (jurídico);adiantamento;jurídico;;;;,Lançar em INPUT_DESPESA → categoria 'Adiantamento (Jurídico)' (DRE: Jurídico).
advogado,Categoria sugerida: Advogado,advogado;advogados;advogado;advogado;advogados;;;;,Lançar em INPUT_DESPESA → categoria 'Advogado' (DRE: Advogado).
agendamento audiência,Categoria sugerida: Agendamento Audiência,agendamento;audiência;audiencia;agendamento audiência;agendamento;audiência;audiencia;;;,Lançar em INPUT_DESPESA → categoria 'Agendamento Audiência' (DRE: Agendamento Audiência).
àgua,Categoria sugerida: Àgua,agua;àgua;agua;;;;;,Lançar em INPUT_DESPESA → categoria 'Àgua' (DRE: Àgua).
algar,Categoria sugerida: Algar,algar;;;;;;,Lançar em INPUT_DESPESA → categoria 'algar' (DRE: algar).
aluguel,Categoria sugerida: Aluguel,aluguel;;;;;;,Lançar em INPUT_DESPESA → categoria 'Aluguel' (DRE: Aluguel).
aluguel das máquinas,Categoria sugerida: Aluguel das Máquinas,aluguel;das;máquinas;aluguel das maquinas;aluguel das máquinas;aluguel;das;máquinas;aluguel das maquinas;;,Lançar em INPUT_DESPESA → categoria 'Aluguel das Máquinas' (DRE: Aluguel das Máquinas).
aluguel toalhas mesas,Categoria sugerida: Aluguel Toalhas Mesas,aluguel;toalhas;mesas;aluguel toalhas;aluguel toalhas mesas;aluguel;toalhas;mesas;aluguel toalhas;;,Lançar em INPUT_DESPESA → categoria 'Aluguel Toalhas Mesas' (DRE: Aluguel Toalhas Mesas).
b.brasil,Categoria sugerida: B.Brasil,b;brasil;banco do brasil;b.brasil;b;brasil;banco do brasil;;;,Lançar em INPUT_DESPESA → categoria 'B.Brasil' (DRE: B.Brasil).
beneficíos,Categoria sugerida: Beneficíos,benefícios;beneficíos;benefícios;;;;;,Lançar em INPUT_DESPESA → categoria 'Beneficíos' (DRE: Beneficíos).
benfeitorias que ficarão no imoveis,Categoria sugerida: Benfeitorias que ficarão no imoveis,benfeitorias;que;ficarão;no;imoveis;benfeitorias que ficarão no imoveis;benfeitorias;que;ficarão;no;imoveis;,Lançar em INPUT_DESPESA → categoria 'Benfeitorias que ficarão no imoveis' (DRE: Benfeitorias que ficarão no imoveis).
bradesco,Categoria sugerida: Bradesco,banco bradesco;banco do bradesco;bradesco;banco bradesco;banco do bradesco;;;;,Lançar em INPUT_DESPESA → categoria 'Bradesco' (DRE: Bradesco).
caixa,Categoria sugerida: Caixa,caixa;;;;;;,Lançar em INPUT_DESPESA → categoria 'Caixa' (DRE: Caixa).
caixa do grupo,Categoria sugerida: Caixa do grupo,caixa;do;grupo;caixa do grupo;caixa;do;grupo;;;,Lançar em INPUT_DESPESA → categoria 'Caixa do grupo' (DRE: Caixa do grupo).
caixa uop,Categoria sugerida: Caixa UOP,caixa;uop;caixa uop;caixa;uop;;;;,Lançar em INPUT_DESPESA → categoria 'Caixa UOP' (DRE: Caixa UOP).
carros,Categoria sugerida: Carros,Carro;CARROS;CARRO;carros;Carro;CARROS;CARRO;;;,Lançar em INPUT_DESPESA → categoria 'Carros' (DRE: Carros).
cartão de crédito,Categoria sugerida: Cartão de Crédito,cartão;de;crédito;cartão de crédito;cartão;de;crédito;;;,Lançar em INPUT_DESPESA → categoria 'Cartão de Crédito' (DRE: Cartão de Crédito).
chargeback,Categoria sugerida: Chargeback,cbk;cb;chargeback;cbk;cb;;;;,Lançar em INPUT_DESPESA → categoria 'Chargeback' (DRE: Chargeback).
cliksing,Categoria sugerida: Cliksing,cliksing;;;;;;,Lançar em INPUT_DESPESA → categoria 'Cliksing' (DRE: Cliksing).
combustível,Categoria sugerida: Combustível,combustível;;;;;;,Lançar em INPUT_DESPESA → categoria 'Combustível' (DRE: Combustível).
comercial,Categoria sugerida: Comercial,comercial;;;;;;,Lançar em INPUT_DESPESA → categoria 'Comercial' (DRE: Comercial).
comissão,Categoria sugerida: Comissão,comissão;;;;;;,Lançar em INPUT_DESPESA → categoria 'Comissão' (DRE: Comissão).
comissão (comercial),Categoria sugerida: Comissão (Comercial),comissão;comercial;comissão (comercial);comissão;comercial;;;;,Lançar em INPUT_DESPESA → categoria 'Comissão (Comercial)' (DRE: Comercial).
comissão (jurídico),Categoria sugerida: Comissão (Jurídico),comissão;jurídico;comissão (jurídico);comissão;jurídico;;;;,Lançar em INPUT_DESPESA → categoria 'Comissão (Jurídico)' (DRE: Jurídico).
comissão (líder),Categoria sugerida: Comissão (Líder),comissão;líder;comissão (líder);comissão;líder;;;;,Lançar em INPUT_DESPESA → categoria 'Comissão (Líder)' (DRE: Líder).
comissões,Categoria sugerida: Comissões,comissões;;;;;;,Lançar em INPUT_DESPESA → categoria 'Comissões' (DRE: Comissões).
compra de eletros,Categoria sugerida: Compra de eletros,compra;de;eletros;compra de eletros;compra;de;eletros;;;,Lançar em INPUT_DESPESA → categoria 'Compra de eletros' (DRE: Compra de eletros).
compra de equipamentos para operação,Categoria sugerida: Compra de equipamentos para operação,compra;de;equipamentos;para;operação;compra de equipamentos para operação;compra;de;equipamentos;para;operação;,Lançar em INPUT_DESPESA → categoria 'Compra de equipamentos para operação' (DRE: Compra de equipamentos para operação).
compra de móveis,Categoria sugerida: Compra de móveis,compra;de;móveis;compra de móveis;compra;de;móveis;;;,Lançar em INPUT_DESPESA → categoria 'Compra de móveis' (DRE: Compra de móveis).
conciliação de audiência,Categoria sugerida: Conciliação de Audiência,conciliação;de;audiência;conciliação de audiência;conciliação;de;audiência;;;,Lançar em INPUT_DESPESA → categoria 'Conciliação de Audiência' (DRE: Conciliação de Audiência).
confraternização,Categoria sugerida: Confraternização,confraternização;;;;;;,Lançar em INPUT_DESPESA → categoria 'Confraternização' (DRE: Confraternização).
consórcio,Categoria sugerida: Consórcio,consórcio;;;;;;,Lançar em INPUT_DESPESA → categoria 'Consórcio' (DRE: Consórcio).
consultorias,Categoria sugerida: Consultorias,consultorias;;;;;;,Lançar em INPUT_DESPESA → categoria 'Consultorias' (DRE: Consultorias).
contabilidade,Categoria sugerida: Contabilidade,contabilidade;;;;;;,Lançar em INPUT_DESPESA → categoria 'Contabilidade' (DRE: Contabilidade).
convênio,Categoria sugerida: Convênio,convênio;;;;;;,Lançar em INPUT_DESPESA → categoria 'Convênio' (DRE: Convênio).
convênio farmais,Categoria sugerida: Convênio Farmais,convênio;farmais;convênio farmais;convênio;farmais;;;;,Lançar em INPUT_DESPESA → categoria 'Convênio Farmais' (DRE: Convênio Farmais).
convênio médico,Categoria sugerida: Convênio Médico,convênio;médico;convênio médico;convênio;médico;;;;,Lançar em INPUT_DESPESA → categoria 'Convênio Médico' (DRE: Convênio Médico).
convênio médico (comercial),Categoria sugerida: Convênio Médico (Comercial),convênio;médico;comercial;convênio médico (comercial);convênio;médico;comercial;;;,Lançar em INPUT_DESPESA → categoria 'Convênio Médico (Comercial)' (DRE: Comercial).
convênio médico (jurídico),Categoria sugerida: Convênio Médico (Jurídico),convênio;médico;jurídico;convênio médico (jurídico);convênio;médico;jurídico;;;,Lançar em INPUT_DESPESA → categoria 'Convênio Médico (Jurídico)' (DRE: Jurídico).
copa,Categoria sugerida: Copa,copa;;;;;;,Lançar em INPUT_DESPESA → categoria 'Copa' (DRE: Copa).
correio,Categoria sugerida: Correio,correio;;;;;;,Lançar em INPUT_DESPESA → categoria 'Correio' (DRE: Correio).
darf,Categoria sugerida: DARF,darf;;;;;;,Lançar em INPUT_DESPESA → categoria 'DARF' (DRE: DARF).
decoração,Categoria sugerida: Decoração,decoração;;;;;;,Lançar em INPUT_DESPESA → categoria 'Decoração' (DRE: Decoração).
devolução da empresa para o sócio,Categoria sugerida: Devolução da empresa para o sócio,devolução;da;empresa;para;o;sócio;devolução da empresa para o sócio;devolução;da;empresa;para;o;sócio,Lançar em INPUT_DESPESA → categoria 'Devolução da empresa para o sócio' (DRE: Devolução da empresa para o sócio).
devolução sócio,Categoria sugerida: Devolução sócio,devolução;sócio;devolução sócio;devolução;sócio;;;;,Lançar em INPUT_DESPESA → categoria 'Devolução sócio' (DRE: Devolução sócio).
digisac,Categoria sugerida: Digisac,digisac;;;;;;,Lançar em INPUT_DESPESA → categoria 'Digisac' (DRE: Digisac).
discador,Categoria sugerida: Discador,discador;;;;;;,Lançar em INPUT_DESPESA → categoria 'Discador' (DRE: Discador).
discador oncall,Categoria sugerida: Discador Oncall,discador;oncall;discador oncall;discador;oncall;;;;,Lançar em INPUT_DESPESA → categoria 'Discador Oncall' (DRE: Discador Oncall).
elite,Categoria sugerida: Elite,elite;;;;;;,Lançar em INPUT_DESPESA → categoria 'Elite' (DRE: Elite).
elite imóvel,Categoria sugerida: Elite imóvel,elite;imóvel;elite imóvel;elite;imóvel;;;;,Lançar em INPUT_DESPESA → categoria 'Elite imóvel' (DRE: Elite imóvel).
embalagens m.m,Categoria sugerida: Embalagens M.M,embalagens;m;embalagens m.m;embalagens;m;;;;,Lançar em INPUT_DESPESA → categoria 'Embalagens M.M' (DRE: Embalagens M.M).
empréstimo,Categoria sugerida: Empréstimo,empréstimo;;;;;;,Lançar em INPUT_DESPESA → categoria 'Empréstimo' (DRE: Empréstimo).
empréstimo b. brasil,Categoria sugerida: Empréstimo B. Brasil,empréstimo;b;brasil;empréstimo b. brasil;empréstimo;b;brasil;;;,Lançar em INPUT_DESPESA → categoria 'Empréstimo B. Brasil' (DRE: Empréstimo B. Brasil).
empréstimo colaborador,Categoria sugerida: Empréstimo Colaborador,empréstimo;colaborador;empréstimo colaborador;empréstimo;colaborador;;;;,Lançar em INPUT_DESPESA → categoria 'Empréstimo Colaborador' (DRE: Empréstimo Colaborador).
endomarketing,Categoria sugerida: Endomarketing,endomarketing;;;;;;,Lançar em INPUT_DESPESA → categoria 'Endomarketing' (DRE: Endomarketing).
enel (energia),Categoria sugerida: Enel (energia),enel;energia;luz;despesa com energia;enel (energia);enel;energia;luz;despesa com energia;;,Lançar em INPUT_DESPESA → categoria 'Enel (energia)' (DRE: energia).
entre empresas,Categoria sugerida: Entre empresas,entre;empresas;transferencia para empresa;entre empresas;entre;empresas;transferencia para empresa;;;,Lançar em INPUT_DESPESA → categoria 'Entre empresas' (DRE: Entre empresas).
escritorio,Categoria sugerida: Escritorio,escritorio;;;;;;,Lançar em INPUT_DESPESA → categoria 'Escritorio' (DRE: Escritorio).
exame médico,Categoria sugerida: Exame médico,exame;médico;exame médico;exame;médico;;;;,Lançar em INPUT_DESPESA → categoria 'Exame médico' (DRE: Exame médico).
farmacia,Categoria sugerida: Farmacia,farmacia;;;;;;,Lançar em INPUT_DESPESA → categoria 'Farmacia' (DRE: Farmacia).
férias,Categoria sugerida: Férias,férias;;;;;;,Lançar em INPUT_DESPESA → categoria 'Férias' (DRE: Férias).
fgts,Categoria sugerida: FGTS,fgts;;;;;;,Lançar em INPUT_DESPESA → categoria 'FGTS' (DRE: FGTS).
filtros soft,Categoria sugerida: Filtros Soft,filtros;soft;filtros soft;filtros;soft;;;;,Lançar em INPUT_DESPESA → categoria 'Filtros Soft' (DRE: Filtros Soft).
fornecedor,Categoria sugerida: Fornecedor,fornecedor;;;;;;,Lançar em INPUT_DESPESA → categoria 'Fornecedor' (DRE: Fornecedor).
funcionários testes,Categoria sugerida: Funcionários Testes,funcionários;testes;funcionários testes;funcionários;testes;;;;,Lançar em INPUT_DESPESA → categoria 'Funcionários Testes' (DRE: Funcionários Testes).
gestão mensalidade,Categoria sugerida: Gestão mensalidade,gestão;mensalidade;gestão mensalidade;gestão;mensalidade;;;;,Lançar em INPUT_DESPESA → categoria 'Gestão mensalidade' (DRE: Gestão mensalidade).
gps,Categoria sugerida: GPS,gps;;;;;;,Lançar em INPUT_DESPESA → categoria 'GPS' (DRE: GPS).
guia de custas,Categoria sugerida: Guia de Custas,guia;de;custas;guia de custas;guia;de;custas;;;,Lançar em INPUT_DESPESA → categoria 'Guia de Custas' (DRE: Guia de Custas).
help desk,Categoria sugerida: Help Desk,help;desk;help desk;help;desk;;;;,Lançar em INPUT_DESPESA → categoria 'Help Desk' (DRE: Help Desk).
indicação,Categoria sugerida: Indicação,indicação;;;;;;,Lançar em INPUT_DESPESA → categoria 'Indicação' (DRE: Indicação).
informática,Categoria sugerida: Informática,informática;;;;;;,Lançar em INPUT_DESPESA → categoria 'Informática' (DRE: Informática).
inss,Categoria sugerida: INSS,inss;;;;;;,Lançar em INPUT_DESPESA → categoria 'INSS' (DRE: INSS).
internet (vivo e claro),Categoria sugerida: Internet (Vivo e Claro),internet;vivo;e;claro;internet (vivo e claro);internet;vivo;e;claro;;,Lançar em INPUT_DESPESA → categoria 'Internet (Vivo e Claro)' (DRE: Vivo e Claro).
iptu,Categoria sugerida: IPTU,boleto iptu;imposto predial;iptu;tributo municipal,Lançar em INPUT_DESPESA → categoria 'IPTU' (DRE: IPTU).
king jobs,Categoria sugerida: King jobs,king;jobs;king jobs;king;jobs;;;;,Lançar em INPUT_DESPESA → categoria 'King jobs' (DRE: King jobs).
laudos,Categoria sugerida: Laudos,laudos;;;;;;,Lançar em INPUT_DESPESA → categoria 'Laudos' (DRE: Laudos).
laudos terceiros,Categoria sugerida: Laudos terceiros,laudos;terceiros;laudos terceiros;laudos;terceiros;;;;,Lançar em INPUT_DESPESA → categoria 'Laudos terceiros' (DRE: Laudos terceiros).
leads,Categoria sugerida: Leads,leads;;;;;;,Lançar em INPUT_DESPESA → categoria 'Leads' (DRE: Leads).
leads recrutamento,Categoria sugerida: Leads Recrutamento,leads;recrutamento;leads recrutamento;leads;recrutamento;;;;,Lançar em INPUT_DESPESA → categoria 'Leads Recrutamento' (DRE: Leads Recrutamento).
limpa nome,Categoria sugerida: Limpa nome,limpa;nome;limpa nome;limpa;nome;;;;,Lançar em INPUT_DESPESA → categoria 'Limpa nome' (DRE: Limpa nome).
m.m embalagens,Categoria sugerida: M.M Embalagens,m;embalagens;m.m embalagens;m;embalagens;;;;,Lançar em INPUT_DESPESA → categoria 'M.M Embalagens' (DRE: M.M Embalagens).
