pergunta,resposta,sinonimos,resposta_original
manutenção ar condicionado,Categoria sugerida: Manutenção ar condicionado,manutenção;ar;condicionado;manutenção ar condicionado;manutenção;ar;condicionado;;;,Lançar em INPUT_DESPESA → categoria 'Manutenção ar condicionado' (DRE: Manutenção ar condicionado).
manutenção predial,Categoria sugerida: Manutenção Predial,manutenção;predial;manutenção predial;manutenção;predial;;;;,Lançar em INPUT_DESPESA → categoria 'Manutenção Predial' (DRE: Manutenção Predial).
mão de obra reforma,Categoria sugerida: Mão de Obra reforma,mão;de;obra;reforma;mão de obra reforma;mão;de;obra;reforma;;,Lançar em INPUT_DESPESA → categoria 'Mão de Obra reforma' (DRE: Mão de Obra reforma).
marketing,Categoria sugerida: Marketing,marketing;;;;;;,Lançar em INPUT_DESPESA → categoria 'Marketing' (DRE: Marketing).
marketing interno,Categoria sugerida: Marketing interno,marketing;interno;marketing interno;marketing;interno;;;;,Lançar em INPUT_DESPESA → categoria 'Marketing interno' (DRE: Marketing interno).
materiais,Categoria sugerida: Materiais,materiais;;;;;;,Lançar em INPUT_DESPESA → categoria 'Materiais' (DRE: Materiais).
materiais escritório,Categoria sugerida: Materiais escritório,materiais;escritório;materiais escritório;materiais;escritório;;;;,Lançar em INPUT_DESPESA → categoria 'Materiais escritório' (DRE: Materiais escritório).
material de limpeza,Categoria sugerida: Material de Limpeza,material;de;limpeza;material de limpeza;material;de;limpeza;;;,Lançar em INPUT_DESPESA → categoria 'Material de Limpeza' (DRE: Material de Limpeza).
material informática,Categoria sugerida: Material Informática,material;informática;material informática;material;informática;;;;,Lançar em INPUT_DESPESA → categoria 'Material Informática' (DRE: Material Informática).
material manutenção,Categoria sugerida: Material Manutenção,material;manutenção;material manutenção;material;manutenção;;;;,Lançar em INPUT_DESPESA → categoria 'Material Manutenção' (DRE: Material Manutenção).
mediari,Categoria sugerida: Mediari,mediari;;;;;;,Lançar em INPUT_DESPESA → categoria 'Mediari' (DRE: Mediari).
mercado,Categoria sugerida: Mercado,mercado;;;;;;,Lançar em INPUT_DESPESA → categoria 'Mercado' (DRE: Mercado).
ótica,Categoria sugerida: Ótica,ótica;;;;;;,Lançar em INPUT_DESPESA → categoria 'Ótica' (DRE: Ótica).
outro fornecedor,Categoria sugerida: Outro fornecedor,outro;fornecedor;outro fornecedor;outro;fornecedor;;;;,Lançar em INPUT_DESPESA → categoria 'Outro fornecedor' (DRE: Outro fornecedor).
outros,Categoria sugerida: Outros,outros;;;;;;,Lançar em INPUT_DESPESA → categoria 'Outros' (DRE: Outros).
outros benefícios,Categoria sugerida: Outros Benefícios,outros;benefícios;outros benefícios;outros;benefícios;;;;,Lançar em INPUT_DESPESA → categoria 'Outros Benefícios' (DRE: Outros Benefícios).
outros prejuízos,Categoria sugerida: Outros prejuízos,outros;prejuízos;outros prejuízos;outros;prejuízos;;;;,Lançar em INPUT_DESPESA → categoria 'Outros prejuízos' (DRE: Outros prejuízos).
outros social mídia,Categoria sugerida: Outros social mídia,outros;social;mídia;outros social mídia;outros;social;mídia;;;,Lançar em INPUT_DESPESA → categoria 'Outros social mídia' (DRE: Outros social mídia).
outros tipos de materiais,Categoria sugerida: Outros tipos de materiais,outros;tipos;de;materiais;outros tipos de materiais;outros;tipos;de;materiais;;,Lançar em INPUT_DESPESA → categoria 'Outros tipos de materiais' (DRE: Outros tipos de materiais).
palestra,Categoria sugerida: Palestra,palestra;;;;;;,Lançar em INPUT_DESPESA → categoria 'Palestra' (DRE: Palestra).
patrimonial,Categoria sugerida: Patrimonial,patrimonial;;;;;;,Lançar em INPUT_DESPESA → categoria 'Patrimonial' (DRE: Patrimonial).
prejuizo,Categoria sugerida: Prejuizo,prejuizo;;;;;;,Lançar em INPUT_DESPESA → categoria 'Prejuizo' (DRE: Prejuizo).
premiação,Categoria sugerida: Premiação,premiação;;;;;;,Lançar em INPUT_DESPESA → categoria 'Premiação' (DRE: Premiação).
premiação (comercial),Categoria sugerida: Premiação (Comercial),premiação;comercial;premiação (comercial);premiação;comercial;;;;,Lançar em INPUT_DESPESA → categoria 'Premiação (Comercial)' (DRE: Comercial).
premiação (empresa),Categoria sugerida: Premiação (Empresa),premiação;empresa;premiação (empresa);premiação;empresa;;;;,Lançar em INPUT_DESPESA → categoria 'Premiação (Empresa)' (DRE: Empresa).
premiação (jurídico),Categoria sugerida: Premiação (Jurídico),premiação;jurídico;premiação (jurídico);premiação;jurídico;;;;,Lançar em INPUT_DESPESA → categoria 'Premiação (Jurídico)' (DRE: Jurídico).
premiação diária,Categoria sugerida: Premiação diária,premiação;diária;premiação diária;premiação;diária;;;;,Lançar em INPUT_DESPESA → categoria 'Premiação diária' (DRE: Premiação diária).
premiação mensal,Categoria sugerida: Premiação mensal,premiação;mensal;premiação mensal;premiação;mensal;;;;,Lançar em INPUT_DESPESA → categoria 'premiação mensal' (DRE: premiação mensal).
premiação quinzenal,Categoria sugerida: Premiação quinzenal,premiação;quinzenal;premiação quinzenal;premiação;quinzenal;;;;,Lançar em INPUT_DESPESA → categoria 'Premiação quinzenal' (DRE: Premiação quinzenal).
premiação semanal,Categoria sugerida: Premiação semanal,premiação;semanal;premiação semanal;premiação;semanal;;;;,Lançar em INPUT_DESPESA → categoria 'Premiação semanal' (DRE: Premiação semanal).
processo trabalhista,Categoria sugerida: Processo Trabalhista,processo;trabalhista;processo trabalhista;processo;trabalhista;;;;,Lançar em INPUT_DESPESA → categoria 'Processo Trabalhista' (DRE: Processo Trabalhista).
processual,Categoria sugerida: Processual,processual;;;;;;,Lançar em INPUT_DESPESA → categoria 'Processual' (DRE: Processual).
produto de limpeza,Categoria sugerida: Produto de limpeza,produto;de;limpeza;produto de limpeza;produto;de;limpeza;;;,Lançar em INPUT_DESPESA → categoria 'produto de limpeza' (DRE: produto de limpeza).
programas administrativos,Categoria sugerida: Programas Administrativos,programas;administrativos;programas administrativos;programas;administrativos;;;;,Lançar em INPUT_DESPESA → categoria 'Programas Administrativos' (DRE: Programas Administrativos).
pró-labore uop,Categoria sugerida: Pró-labore UOP,pró;labore;uop;pró-labore uop;pró;labore;uop;;;,Lançar em INPUT_DESPESA → categoria 'Pró-labore UOP' (DRE: Pró-labore UOP).
pró-labore,Categoria sugerida: Pró-labore,pró;labore;prola;pró-labore;pró;labore;prola;;;,Lançar em INPUT_DESPESA → categoria 'Pró-labore' (DRE: Pró-labore).
pró-labore total,Categoria sugerida: Pró-labore Total,pró;labore;total;pró-labore total;pró;labore;total;;;,Lançar em INPUT_DESPESA → categoria 'Pró-labore Total' (DRE: Pró-labore Total).
pronamp,Categoria sugerida: Pronamp,pronamp;;;;;;,Lançar em INPUT_DESPESA → categoria 'Pronamp' (DRE: Pronamp).
propaganda,Categoria sugerida: Propaganda,propaganda;;;;;;,Lançar em INPUT_DESPESA → categoria 'Propaganda' (DRE: Propaganda).
recarga,Categoria sugerida: Recarga,recarga;;;;;;,Lançar em INPUT_DESPESA → categoria 'Recarga' (DRE: Recarga).
reclame aqui,Categoria sugerida: Reclame Aqui,reclame;aqui;reclame aqui;reclame;aqui;;;;,Lançar em INPUT_DESPESA → categoria 'Reclame Aqui' (DRE: Reclame Aqui).
reforma,Categoria sugerida: Reforma,reforma;;;;;;,Lançar em INPUT_DESPESA → categoria 'Reforma' (DRE: Reforma).
relógio de ponto,Categoria sugerida: Relógio de ponto,relógio;de;ponto;relógio de ponto;relógio;de;ponto;;;,Lançar em INPUT_DESPESA → categoria 'Relógio de ponto' (DRE: Relógio de ponto).
rescisão,Categoria sugerida: Rescisão,rescisão;;;;;;,Lançar em INPUT_DESPESA → categoria 'Rescisão' (DRE: Rescisão).
rescisão (comercial),Categoria sugerida: Rescisão (Comercial),rescisão;comercial;rescisão (comercial);rescisão;comercial;;;;,Lançar em INPUT_DESPESA → categoria 'Rescisão (Comercial)' (DRE: Comercial).
rescisão (jurídico),Categoria sugerida: Rescisão (Jurídico),rescisão;jurídico;rescisão (jurídico);rescisão;jurídico;;;;,Lançar em INPUT_DESPESA → categoria 'Rescisão (Jurídico)' (DRE: Jurídico).
sabesp,Categoria sugerida: SABESP,sabesp;;;;;;,Lançar em INPUT_DESPESA → categoria 'SABESP' (DRE: SABESP).
salários,Categoria sugerida: Salários,salários;;;;;;,Lançar em INPUT_DESPESA → categoria 'Salários' (DRE: Salários).
salários (comercial),Categoria sugerida: Salários (Comercial),salários;comercial;salários (comercial);salários;comercial;;;;,Lançar em INPUT_DESPESA → categoria 'Salários (Comercial)' (DRE: Comercial).
salários (jurídico),Categoria sugerida: Salários (Jurídico),salários;jurídico;salários (jurídico);salários;jurídico;;;;,Lançar em INPUT_DESPESA → categoria 'Salários (Jurídico)' (DRE: Jurídico).
segurança,Categoria sugerida: Segurança,segurança;;;;;;,Lançar em INPUT_DESPESA → categoria 'segurança' (DRE: segurança).
seguro protegido b. brasil,Categoria sugerida: Seguro Protegido B. Brasil,seguro;protegido;b;brasil;seguro protegido b. brasil;seguro;protegido;b;brasil;;,Lançar em INPUT_DESPESA → categoria 'Seguro Protegido B. Brasil' (DRE: Seguro Protegido B. Brasil).
simples nacional,Categoria sugerida: Simples Nacional,simples;nacional;simples nacional;simples;nacional;;;;,Lançar em INPUT_DESPESA → categoria 'Simples Nacional' (DRE: Simples Nacional).
solft,Categoria sugerida: Solft,solft;;;;;;,Lançar em INPUT_DESPESA → categoria 'Solft' (DRE: Solft).
tarifas,Categoria sugerida: Tarifas,tarifas;;;;;;,Lançar em INPUT_DESPESA → categoria 'Tarifas' (DRE: Tarifas).
tarifas bancárias,Categoria sugerida: Tarifas Bancárias,tarifas;bancárias;tarifas bancárias;tarifas;bancárias;;;;,Lançar em INPUT_DESPESA → categoria 'Tarifas Bancárias' (DRE: Tarifas Bancárias).
taxas,Categoria sugerida: Taxas,taxas;;;;;;,Lançar em INPUT_DESPESA → categoria 'Taxas' (DRE: Taxas).
tecno juris,Categoria sugerida: Tecno juris,tecno;juris;tecno juris;tecno;juris;;;;,Lançar em INPUT_DESPESA → categoria 'Tecno juris' (DRE: Tecno juris).
telefonia e internet,Categoria sugerida: Telefonia e internet,telefonia;e;internet;telefone;telefonia e internet;telefonia;e;internet;telefone;;,Lançar em INPUT_DESPESA → categoria 'telefonia e internet' (DRE: telefonia e internet).
tfe,Categoria sugerida: TFE,tfe;;;;;;,Lançar em INPUT_DESPESA → categoria 'TFE' (DRE: TFE).
ti,Categoria sugerida: TI,ti;;;;;;,Lançar em INPUT_DESPESA → categoria 'TI' (DRE: TI).
transferência entre empresas,Categoria sugerida: Transferência entre empresas,transferência;entre;empresas;transferência entre empresas;transferência;entre;empresas;;;,Lançar em INPUT_DESPESA → categoria 'Transferência entre empresas' (DRE: Transferência entre empresas).
transporte app (uber/99/taxi),Categoria sugerida: Transporte App (Uber/99/taxi),transporte;app;uber;99;taxi;transporte app (uber/99/taxi);transporte;app;uber;99;taxi;,Lançar em INPUT_DESPESA → categoria 'Transporte App (Uber/99/taxi)' (DRE: Uber/99/taxi).
treinamento,Categoria sugerida: Treinamento,treinamento;;;;;;,Lançar em INPUT_DESPESA → categoria 'Treinamento' (DRE: Treinamento).
uop,Categoria sugerida: UOP,uop;;;;;;,Lançar em INPUT_DESPESA → categoria 'UOP' (DRE: UOP).
vale alimentação,Categoria sugerida: Vale Alimentação,vale;alimentação;vale alimentação;vale;alimentação;;;;,Lançar em INPUT_DESPESA → categoria 'Vale Alimentação' (DRE: Vale Alimentação).
vale alimentação (comercial),Categoria sugerida: Vale Alimentação (Comercial),vale;alimentação;comercial;vale alimentação (comercial);vale;alimentação;comercial;;;,Lançar em INPUT_DESPESA → categoria 'Vale Alimentação (Comercial)' (DRE: Comercial).
vale alimentação (jurídico),Categoria sugerida: Vale Alimentação (Jurídico),vale;alimentação;jurídico;vale alimentação (jurídico);vale;alimentação;jurídico;;;,Lançar em INPUT_DESPESA → categoria 'Vale Alimentação (Jurídico)' (DRE: Jurídico).
vale refeição,Categoria sugerida: Vale Refeição,vale;refeição;vale refeição;vale;refeição;;;;,Lançar em INPUT_DESPESA → categoria 'Vale Refeição' (DRE: Vale Refeição).
vale refeição (comercial),Categoria sugerida: Vale Refeição (Comercial),vale;refeição;comercial;vale refeição (comercial);vale;refeição;comercial;;;,Lançar em INPUT_DESPESA → categoria 'Vale Refeição (Comercial)' (DRE: Comercial).
vale refeição (jurídico),Categoria sugerida: Vale Refeição (Jurídico),vale;refeição;jurídico;vale refeição (jurídico);vale;refeição;jurídico;;;,Lançar em INPUT_DESPESA → categoria 'Vale Refeição (Jurídico)' (DRE: Jurídico).
vale transporte,Categoria sugerida: Vale Transporte,vale;transporte;vale transporte;vale;transporte;;;;,Lançar em INPUT_DESPESA → categoria 'Vale Transporte' (DRE: Vale Transporte).
vale transporte (comercial),Categoria sugerida: Vale Transporte (Comercial),vale;transporte;comercial;vale transporte (comercial);vale;transporte;comercial;;;,Lançar em INPUT_DESPESA → categoria 'Vale Transporte (Comercial)' (DRE: Comercial).
vale transporte (jurídico),Categoria sugerida: Vale Transporte (Jurídico),vale;transporte;jurídico;vale transporte (jurídico);vale;transporte;jurídico;;;,Lançar em INPUT_DESPESA → categoria 'Vale Transporte (Jurídico)' (DRE: Jurídico).
verisure,Categoria sugerida: Verisure,verisure;;;;;;,Lançar em INPUT_DESPESA → categoria 'verisure' (DRE: verisure).
compra de equipamentos,Categoria sugerida: Compra de equipamentos,computador;pc;notebook;laptop;desktop;micro;máquina;equipamento de informática;compra de computador;compra de notebook;aquisição de equipamento;aquisição de notebook,compra de equipamentos
telefonia,Categoria sugerida: Telefonia,telefone;celular;smartphone;linha telefonica;plano de celular;chip;conta de telefone,Lançar em INPUT_DESPESA → categoria 'Telefonia' (DRE: Telefonia).
internet,Categoria sugerida: Internet,wifi;banda larga;roteador;provedor;vivo fibra;claro net;oi fibra,Lançar em INPUT_DESPESA → categoria 'Internet' (DRE: Internet).
energia,Categoria sugerida: Energia,luz;conta de luz;enel;eletricidade;energia eletrica,Lançar em INPUT_DESPESA → categoria 'Energia' (DRE: Energia).
agua,Categoria sugerida: Agua,sabesp;conta de agua;conta de água;fornecedor de agua,Lançar em INPUT_DESPESA → categoria 'Agua' (DRE: Agua).
gas,Categoria sugerida: Gas,comgas;gás encanado;fornecedor de gás,Lançar em INPUT_DESPESA → categoria 'Gas' (DRE: Gas).
lixo,Categoria sugerida: Lixo,coleta;limpeza urbana;coleta seletiva;prefeitura lixo,Lançar em INPUT_DESPESA → categoria 'Lixo' (DRE: Lixo).
transporte,Categoria sugerida: Transporte,bilhete unico;sptrans;recarga onibus;cartao onibus;metrô;trem,Lançar em INPUT_DESPESA → categoria 'Transporte' (DRE: Transporte).
